-- Merging decision tree log ---
manifest
ADDED from C:\Users\mel-c\OneDrive\Escritorio\Laboratorio3B\lab3b-compose\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\mel-c\OneDrive\Escritorio\Laboratorio3B\lab3b-compose\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\mel-c\OneDrive\Escritorio\Laboratorio3B\lab3b-compose\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\mel-c\OneDrive\Escritorio\Laboratorio3B\lab3b-compose\app\src\main\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\b19acd0f8ae610837a9ec01738bbedf6\transformed\firebase-firestore-26.4.0\AndroidManifest.xml:13:5-24:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\22948512c703742b84c3837292f7e193\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\22948512c703742b84c3837292f7e193\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\3d2b7c31904d404f288058d6ab4a5bd8\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\3d2b7c31904d404f288058d6ab4a5bd8\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\db0e3387ecfb3b5af1292675cca03cd3\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\db0e3387ecfb3b5af1292675cca03cd3\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\a281c118ca90a354d6e1eb75e09593a3\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\a281c118ca90a354d6e1eb75e09593a3\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\a398c0ed72bfc2b6fac884819e015137\transformed\firebase-common-22.1.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\a398c0ed72bfc2b6fac884819e015137\transformed\firebase-common-22.1.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\dee4369ff82ad8d857563b34dd898ac3\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\dee4369ff82ad8d857563b34dd898ac3\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\f42414d73ceae1a264b8954dfcf37586\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\f42414d73ceae1a264b8954dfcf37586\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\3af0edbee75f16ea5cbdf7b06cee1490\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\3af0edbee75f16ea5cbdf7b06cee1490\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\dc445322d386cf98e08570c6b0b817cf\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\dc445322d386cf98e08570c6b0b817cf\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\c42fe698c9dfab4719ef0ea87a7764ab\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\c42fe698c9dfab4719ef0ea87a7764ab\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\466816e964f903356c183431c52c43dc\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\466816e964f903356c183431c52c43dc\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\ace0f76080615a49b4164bf5bbcdd150\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\ace0f76080615a49b4164bf5bbcdd150\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\2decbc4ca8ad725f51c2cdba9aeee34b\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\2decbc4ca8ad725f51c2cdba9aeee34b\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.15.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\757a81b0ab43b3fc1d871ef912d275a5\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\757a81b0ab43b3fc1d871ef912d275a5\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\076ee34a9f3e9a87bf9c194f79fac036\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\076ee34a9f3e9a87bf9c194f79fac036\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\b4bfc8c228979143eb89b9f26d635be0\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\b4bfc8c228979143eb89b9f26d635be0\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\bc6aba8e88b4bf786626af6144e85eed\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\bc6aba8e88b4bf786626af6144e85eed\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\5b959d930429a8c8d7f8a3fb78a9314c\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\5b959d930429a8c8d7f8a3fb78a9314c\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\mel-c\OneDrive\Escritorio\Laboratorio3B\lab3b-compose\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\757a81b0ab43b3fc1d871ef912d275a5\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\mel-c\OneDrive\Escritorio\Laboratorio3B\lab3b-compose\app\src\main\AndroidManifest.xml:9:9-35
	android:label
		ADDED from C:\Users\mel-c\OneDrive\Escritorio\Laboratorio3B\lab3b-compose\app\src\main\AndroidManifest.xml:7:9-41
	android:roundIcon
		ADDED from C:\Users\mel-c\OneDrive\Escritorio\Laboratorio3B\lab3b-compose\app\src\main\AndroidManifest.xml:8:9-54
	android:icon
		ADDED from C:\Users\mel-c\OneDrive\Escritorio\Laboratorio3B\lab3b-compose\app\src\main\AndroidManifest.xml:6:9-43
	android:allowBackup
		ADDED from C:\Users\mel-c\OneDrive\Escritorio\Laboratorio3B\lab3b-compose\app\src\main\AndroidManifest.xml:5:9-35
	android:theme
		ADDED from C:\Users\mel-c\OneDrive\Escritorio\Laboratorio3B\lab3b-compose\app\src\main\AndroidManifest.xml:10:9-43
activity#com.catedra.peliculas.MainActivity
ADDED from C:\Users\mel-c\OneDrive\Escritorio\Laboratorio3B\lab3b-compose\app\src\main\AndroidManifest.xml:12:9-20:20
	android:windowSoftInputMode
		ADDED from C:\Users\mel-c\OneDrive\Escritorio\Laboratorio3B\lab3b-compose\app\src\main\AndroidManifest.xml:15:13-55
	android:exported
		ADDED from C:\Users\mel-c\OneDrive\Escritorio\Laboratorio3B\lab3b-compose\app\src\main\AndroidManifest.xml:14:13-36
	android:name
		ADDED from C:\Users\mel-c\OneDrive\Escritorio\Laboratorio3B\lab3b-compose\app\src\main\AndroidManifest.xml:13:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\mel-c\OneDrive\Escritorio\Laboratorio3B\lab3b-compose\app\src\main\AndroidManifest.xml:16:13-19:29
action#android.intent.action.MAIN
ADDED from C:\Users\mel-c\OneDrive\Escritorio\Laboratorio3B\lab3b-compose\app\src\main\AndroidManifest.xml:17:17-69
	android:name
		ADDED from C:\Users\mel-c\OneDrive\Escritorio\Laboratorio3B\lab3b-compose\app\src\main\AndroidManifest.xml:17:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\mel-c\OneDrive\Escritorio\Laboratorio3B\lab3b-compose\app\src\main\AndroidManifest.xml:18:17-77
	android:name
		ADDED from C:\Users\mel-c\OneDrive\Escritorio\Laboratorio3B\lab3b-compose\app\src\main\AndroidManifest.xml:18:27-74
uses-sdk
INJECTED from C:\Users\mel-c\OneDrive\Escritorio\Laboratorio3B\lab3b-compose\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\mel-c\OneDrive\Escritorio\Laboratorio3B\lab3b-compose\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\mel-c\OneDrive\Escritorio\Laboratorio3B\lab3b-compose\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.12.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\10ba1d85074e6dc321b2e1d389426fb7\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\10ba1d85074e6dc321b2e1d389426fb7\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\4f5c0fbbbb9527ab1ba91b770f2797d5\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\4f5c0fbbbb9527ab1ba91b770f2797d5\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\07c88aaea310b18577495dbd68e3290e\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\07c88aaea310b18577495dbd68e3290e\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\c2695e4d58ee8e7f3f3210c4543f3741\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\c2695e4d58ee8e7f3f3210c4543f3741\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\72d75a779b652b6e1a6235746d6606de\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\72d75a779b652b6e1a6235746d6606de\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\45601f5dd6ee264d88a3b60d17a9fbed\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\45601f5dd6ee264d88a3b60d17a9fbed\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\9629e23e83c1ae4b5d604ae57c3b6ed0\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\9629e23e83c1ae4b5d604ae57c3b6ed0\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\568e59d17c58b15951b8bd7879246189\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\568e59d17c58b15951b8bd7879246189\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\4b41a837db6194dd12f3d4ec00d33bd0\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\4b41a837db6194dd12f3d4ec00d33bd0\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\b5a1241014184d5c14eba4d385d236bd\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\b5a1241014184d5c14eba4d385d236bd\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\48c2ebd63e16a7cbf2f91eb398c3f6e2\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\48c2ebd63e16a7cbf2f91eb398c3f6e2\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\19a54f9fe315ed562700a34320533625\transformed\firebase-auth-24.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\19a54f9fe315ed562700a34320533625\transformed\firebase-auth-24.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.browser:browser:1.4.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\eed301c341719445ce9fe63735f1f93b\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\eed301c341719445ce9fe63735f1f93b\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\b19acd0f8ae610837a9ec01738bbedf6\transformed\firebase-firestore-26.4.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.4.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\b19acd0f8ae610837a9ec01738bbedf6\transformed\firebase-firestore-26.4.0\AndroidManifest.xml:6:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\744b0840b5069bce39feb68bacaac387\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\744b0840b5069bce39feb68bacaac387\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\22948512c703742b84c3837292f7e193\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\22948512c703742b84c3837292f7e193\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\3d2b7c31904d404f288058d6ab4a5bd8\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\3d2b7c31904d404f288058d6ab4a5bd8\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\d9b9126ef39d0efedfebd60fef27ec2c\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\d9b9126ef39d0efedfebd60fef27ec2c\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\1b61171c92c5090de65361698096b499\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\1b61171c92c5090de65361698096b499\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\db0e3387ecfb3b5af1292675cca03cd3\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\db0e3387ecfb3b5af1292675cca03cd3\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\a281c118ca90a354d6e1eb75e09593a3\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\a281c118ca90a354d6e1eb75e09593a3\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\a398c0ed72bfc2b6fac884819e015137\transformed\firebase-common-22.1.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\a398c0ed72bfc2b6fac884819e015137\transformed\firebase-common-22.1.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\dee4369ff82ad8d857563b34dd898ac3\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\dee4369ff82ad8d857563b34dd898ac3\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\e47c6eca782f6a75d6572f56f5651e39\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\e47c6eca782f6a75d6572f56f5651e39\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\f42414d73ceae1a264b8954dfcf37586\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\f42414d73ceae1a264b8954dfcf37586\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\9f41484568f1f1dcf19f0882e212a95e\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\9f41484568f1f1dcf19f0882e212a95e\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\3af0edbee75f16ea5cbdf7b06cee1490\transformed\play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\3af0edbee75f16ea5cbdf7b06cee1490\transformed\play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\43c0ca01a4365a0fe9c49b04fcf7653e\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\43c0ca01a4365a0fe9c49b04fcf7653e\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\997de7d42f4327eb0cb6e9d28660dbc7\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\997de7d42f4327eb0cb6e9d28660dbc7\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\cf44e116b503401769d6647c16355faa\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\cf44e116b503401769d6647c16355faa\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\8286ed42cf9e70d321fc9b9c3bcf7a99\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\8286ed42cf9e70d321fc9b9c3bcf7a99\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\546b0f7a1b2e0dda2036ced091ca22ee\transformed\navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\546b0f7a1b2e0dda2036ced091ca22ee\transformed\navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\afca1b5b1f90584d7e0645cd72018bad\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\afca1b5b1f90584d7e0645cd72018bad\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\3ae47937ce679f0a2df9d310d94f06b7\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\mel-c\.gradle\caches\9.0.0\transforms\3ae47937ce679f0a2df9d310d94f06b7\transformed\material-release\AndroidManifest.xml:5:5-44
